capital = 91
2000.1.1 = {
	set_cosmetic_tag = SPR
	set_country_flag = dynamic_flag
	set_country_flag = dynamic_rebel_flag
	set_country_flag = generic_election_killswitch
	set_country_flag = SPR_initial_election_flag
	set_variable = { gdp_per_capita = 34.757 }





	complete_special_project = sp:sp_aircraft_project

	if = { limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "SPR_2000_naval_mtg"

		set_technology = {
			corvette_hull_1 = 1
			corvette_hull_2 = 1
			corvette_hull_3 = 1

			frigate_hull_1 = 1
			frigate_hull_2 = 1
			frigate_hull_3 = 1

			destroyer_hull_1 = 1
			destroyer_hull_2 = 1

			cruiser_hull_1 = 1
			battleship_hull_1 = 1

			helicopter_operator_hull_1 = 1
			helicopter_operator_hull_2 = 1

			attack_submarine_hull_1 = 1
			attack_submarine_hull_2 = 1
			attack_submarine_hull_3 = 1

			missile_submarine_hull_1 = 1

			aircraft_carrier_engineering = 1
			aircraft_heli_engineering_1 = 1
			aircraft_heli_engineering_2 = 1

			tech_submarine_engineering = 1

			tech_naval_systems_engineering = 1
			tech_power_systems = 1
			tech_power_systems_1 = 1

			tech_combat_support_systems = 1
			tech_fire_control = 1
			tech_fire_control_1 = 1
			tech_combat_radar = 1
			tech_combat_radar_1 = 1
			tech_combat_radar_2 = 1
			tech_combat_sonar = 1
			tech_combat_sonar_1 = 1
			tech_combat_sonar_2 = 1

			tech_early_naval_weapon_systems = 1
			tech_naval_weapon_systems = 1
			tech_light_guns = 1
			tech_light_guns_1 = 1

			tech_point_defense_system = 1
			tech_point_defense_system_1 = 1
			tech_point_defense_system_2 = 1
			tech_point_defense_system_3 = 1

			tech_turret_missiles_surface = 1
			tech_turret_missiles_surface_1 = 1
			tech_turret_missiles_aa = 1
			tech_turret_missiles_aa_1 = 1
			tech_turret_missiles_aa_2 = 1
			tech_vls_surface = 1
			tech_vls_surface_1 = 1
			tech_vls_surface_2 = 1
			tech_vls_aa = 1
			tech_vls_aa_1 = 1
			tech_vls_aa_2 = 1

			tech_torpedoes = 1
			tech_torpedoes_1 = 1

			tech_mtg_landing_craft = 1
		}

		#Príncipe de Asturias Class
		create_equipment_variant = {
			name = "Príncipe de Asturias Class"
			type = helicopter_operator_hull_1
			#name_group = SPAIN
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = module_surface_diesel_power
				fixed_ship_fire_control_system_slot = module_analog_fire_control
				fixed_ship_radar_slot = module_radar_1
				fixed_ship_auxillary_slot_3 = module_fuel_tank
				fixed_ship_auxillary_slot_2 = module_ciws_1
				fixed_ship_auxillary_slot = empty
				fixed_ship_battery_slot = module_light_flight_deck_2
				front_1_custom_slot = module_ciws_1
				mid_1_custom_slot = module_helipads_1
				rear_1_custom_slot = module_ciws_1
			}
		}
		#Galicia Class
		create_equipment_variant = {
			name = "Galicia Class"
			type = helicopter_operator_hull_2
			#name_group = SPAIN
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = module_surface_diesel_power
				fixed_ship_fire_control_system_slot = module_digital_integrated_fire_control
				fixed_ship_radar_slot = module_radar_3
				fixed_ship_auxillary_slot_3 = module_fuel_tank
				fixed_ship_auxillary_slot_2 = module_chain_gun
				fixed_ship_auxillary_slot = module_chain_gun
				fixed_ship_battery_slot = module_light_flight_deck_1
				front_1_custom_slot = module_helipads_1
				mid_1_custom_slot = module_fuel_tank
				rear_1_custom_slot = module_helipads_1
			}
		}
		#Rio Damuji Class
		create_equipment_variant = {
			name = "Rio Damuji Class"
			type = frigate_hull_2
			name_group = SPR_DD_HISTORICAL
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = module_light_surface_diesel_power
				fixed_ship_fire_control_system_slot = module_analog_fire_control
				fixed_ship_radar_slot = module_sonar_2
				fixed_ship_auxillary_slot_2 = empty
				fixed_ship_auxillary_slot_1 = empty
				fixed_ship_auxillary_slot = module_fuel_tank
				fixed_ship_battery_slot = module_127mm_battery
				front_1_custom_slot = module_chain_gun
				rear_1_custom_slot = module_light_helipad_1
			}
			icon = "gfx/interface/technologies/SPR/NAV/F2_Rio_Damuji.dds"
			obsolete = yes
		}
		#Santa María Class
		create_equipment_variant = {
			name = "Santa María Class - Batch #1"
			type = frigate_hull_2
			#name_group = SPAIN
			parent_version = 1
			modules = {
				fixed_ship_engine_slot = module_light_surface_jet_turbine_power
				fixed_ship_fire_control_system_slot = module_analog_fire_control
				fixed_ship_radar_slot = module_sonar_2
				fixed_ship_auxillary_slot_2 = module_aa_missiles_2
				fixed_ship_auxillary_slot_1 = module_torpedoes_2
				fixed_ship_auxillary_slot = module_fuel_tank
				fixed_ship_battery_slot = module_127mm_battery
				front_1_custom_slot = module_ciws_2
				rear_1_custom_slot = module_light_helipad_1
			}
		}
		#Santa María Class
		create_equipment_variant = {
			name = "Santa María Class - Batch #2"
			type = frigate_hull_2
			#name_group = SPAIN
			parent_version = 2
			modules = {
				fixed_ship_engine_slot = module_light_surface_jet_turbine_power
				fixed_ship_fire_control_system_slot = module_digital_integrated_fire_control
				fixed_ship_radar_slot = module_sonar_3
				fixed_ship_auxillary_slot_2 = module_anti_submarine_mortar
				fixed_ship_auxillary_slot_1 = module_torpedoes_2
				fixed_ship_auxillary_slot = module_fuel_tank
				fixed_ship_battery_slot = module_127mm_battery
				front_1_custom_slot = module_ciws_3
				rear_1_custom_slot = module_light_helipad_1
			}
		}
		#Baleares Class
		create_equipment_variant = {
			name = "Baleares Class"
			type = frigate_hull_1
			#name_group = SPAIN
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = module_light_surface_jet_turbine_power
				fixed_ship_fire_control_system_slot = module_analog_fire_control
				fixed_ship_radar_slot = module_sonar_1
				fixed_ship_auxillary_slot_2 = module_aa_missiles_1
				fixed_ship_auxillary_slot_1 = module_torpedoes_1
				fixed_ship_auxillary_slot = module_anti_submarine_missile_1
				fixed_ship_battery_slot = module_76mm_battery
				front_1_custom_slot = module_asm_1
				rear_1_custom_slot = module_fuel_tank
			}
		}

		#Delfín Class
		create_equipment_variant = {
			name = "Delfín Class"
			type = attack_submarine_hull_1
			#name_group = SPAIN
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = module_sub_diesel_electric_power
				fixed_ship_radar_slot = module_sonar_1
				fixed_ship_auxillary_slot_3 = module_torpedoes_1
				fixed_ship_auxillary_slot_2 = module_sub_esm_1
				fixed_ship_auxillary_slot_1 = module_fuel_tank
				fixed_ship_auxillary_slot = module_torpedoes_1
				fixed_ship_battery_slot = module_anti_ship_torpedoes_1
			}
		}
		#Agosta Class
		create_equipment_variant = {
			name = "Agosta Class"
			type = attack_submarine_hull_2
			#name_group = SPAIN
			parent_version = 0
			modules = {
				fixed_ship_engine_slot = module_sub_diesel_electric_power
				fixed_ship_radar_slot = module_sonar_2
				fixed_ship_auxillary_slot_3 = module_torpedoes_2
				fixed_ship_auxillary_slot_2 = module_sub_esm_1
